channel,ca_state,d_year,revenue
catalog,AK,2021,5028088
catalog,AK,2022,5128858
catalog,AK,2023,5148694
catalog,AK,2024,5281221
catalog,AK,2025,5263682
catalog,AK,2026,34355
catalog,AL,2021,14958777
catalog,AL,2022,14734216
catalog,AL,2023,14219799
catalog,AL,2024,15691617
catalog,AL,2025,15823207
catalog,AL,2026,249543
catalog,AR,2021,17087280
catalog,AR,2022,17435472
catalog,AR,2023,17999871
catalog,AR,2024,17576845
catalog,AR,2025,17392417
catalog,AR,2026,169645
catalog,AZ,2021,3268232
catalog,AZ,2022,2815111
catalog,AZ,2023,3344910
catalog,AZ,2024,3073568
catalog,AZ,2025,3319873
catalog,AZ,2026,32591
catalog,CA,2021,14163730
catalog,CA,2022,12482642
catalog,CA,2023,14952985
catalog,CA,2024,13906983
catalog,CA,2025,13075366
catalog,CA,2026,146963
catalog,CO,2021,14153174
catalog,CO,2022,13965338
catalog,CO,2023,15184210
catalog,CO,2024,14869265
catalog,CO,2025,14206847
catalog,CO,2026,149148
catalog,CT,2021,1658789
catalog,CT,2022,2097118
catalog,CT,2023,1693499
catalog,CT,2024,1797974
catalog,CT,2025,1705895
catalog,CT,2026,55579
catalog,DC,2021,189986
catalog,DC,2022,308695
catalog,DC,2023,92097
catalog,DC,2024,214055
catalog,DC,2025,132728
catalog,DE,2021,648811
catalog,DE,2022,285150
catalog,DE,2023,448794
catalog,DE,2024,593754
catalog,DE,2025,299113
catalog,FL,2021,14320685
catalog,FL,2022,14328370
catalog,FL,2023,14890567
catalog,FL,2024,15451222
catalog,FL,2025,15438729
catalog,FL,2026,111319
catalog,GA,2021,37252032
catalog,GA,2022,36003448
catalog,GA,2023,36230389
catalog,GA,2024,35298106
catalog,GA,2025,34903073
catalog,GA,2026,453381
catalog,HI,2021,778129
catalog,HI,2022,794952
catalog,HI,2023,1209695
catalog,HI,2024,1035919
catalog,HI,2025,734656
catalog,HI,2026,2656
catalog,IA,2021,22726050
catalog,IA,2022,21443144
catalog,IA,2023,23743754
catalog,IA,2024,22402055
catalog,IA,2025,23695114
catalog,IA,2026,337678
catalog,ID,2021,10633529
catalog,ID,2022,9834304
catalog,ID,2023,10405332
catalog,ID,2024,9852015
catalog,ID,2025,9606650
catalog,ID,2026,138498
catalog,IL,2021,22395218
catalog,IL,2022,23604532
catalog,IL,2023,23369649
catalog,IL,2024,23606730
catalog,IL,2025,23252061
catalog,IL,2026,415338
catalog,IN,2021,20963505
catalog,IN,2022,21316743
catalog,IN,2023,21267346
catalog,IN,2024,21096356
catalog,IN,2025,21101283
catalog,IN,2026,237513
catalog,KS,2021,22641935
catalog,KS,2022,24152419
catalog,KS,2023,24052017
catalog,KS,2024,24140032
catalog,KS,2025,23584671
catalog,KS,2026,351946
catalog,KY,2021,28139058
catalog,KY,2022,28121422
catalog,KY,2023,27126740
catalog,KY,2024,29147588
catalog,KY,2025,27684276
catalog,KY,2026,349140
catalog,LA,2021,11872940
catalog,LA,2022,11653015
catalog,LA,2023,11186929
catalog,LA,2024,11955061
catalog,LA,2025,11694705
catalog,LA,2026,73361
catalog,MA,2021,2475855
catalog,MA,2022,3020515
catalog,MA,2023,3274718
catalog,MA,2024,2806724
catalog,MA,2025,2680175
catalog,MD,2021,4541483
catalog,MD,2022,4725959
catalog,MD,2023,5368158
catalog,MD,2024,4807955
catalog,MD,2025,4866399
catalog,MD,2026,93303
catalog,ME,2021,3650559
catalog,ME,2022,3669259
catalog,ME,2023,3237115
catalog,ME,2024,3513894
catalog,ME,2025,2979735
catalog,ME,2026,5127
catalog,MI,2021,18545335
catalog,MI,2022,17636890
catalog,MI,2023,19388382
catalog,MI,2024,16531836
catalog,MI,2025,18563478
catalog,MI,2026,107212
catalog,MN,2021,17637658
catalog,MN,2022,18855575
catalog,MN,2023,18428468
catalog,MN,2024,18939417
catalog,MN,2025,19956821
catalog,MN,2026,304967
catalog,MO,2021,24223882
catalog,MO,2022,22509409
catalog,MO,2023,22876090
catalog,MO,2024,22000864
catalog,MO,2025,21975406
catalog,MO,2026,463062
catalog,MS,2021,19913783
catalog,MS,2022,20048903
catalog,MS,2023,19217402
catalog,MS,2024,21701888
catalog,MS,2025,19565065
catalog,MS,2026,216526
catalog,MT,2021,12657402
catalog,MT,2022,13878202
catalog,MT,2023,13278218
catalog,MT,2024,13064984
catalog,MT,2025,12730688
catalog,MT,2026,212287
catalog,NC,2021,23903691
catalog,NC,2022,23156376
catalog,NC,2023,25300853
catalog,NC,2024,22867465
catalog,NC,2025,24042756
catalog,NC,2026,218737
catalog,ND,2021,9569032
catalog,ND,2022,10202411
catalog,ND,2023,11138698
catalog,ND,2024,11020511
catalog,ND,2025,11610416
catalog,ND,2026,22599
catalog,NE,2021,21285586
catalog,NE,2022,21292807
catalog,NE,2023,21477626
catalog,NE,2024,21566672
catalog,NE,2025,20999090
catalog,NE,2026,119724
catalog,NH,2021,2642851
catalog,NH,2022,2555094
catalog,NH,2023,2624782
catalog,NH,2024,3081389
catalog,NH,2025,2803984
catalog,NH,2026,97852
catalog,NJ,2021,4719520
catalog,NJ,2022,5343767
catalog,NJ,2023,5097315
catalog,NJ,2024,5491229
catalog,NJ,2025,4304109
catalog,NJ,2026,55858
catalog,NM,2021,6822268
catalog,NM,2022,8253281
catalog,NM,2023,7744486
catalog,NM,2024,7056980
catalog,NM,2025,7643329
catalog,NM,2026,71969
catalog,NV,2021,3841985
catalog,NV,2022,4051532
catalog,NV,2023,3817814
catalog,NV,2024,5158799
catalog,NV,2025,4488104
catalog,NV,2026,54686
catalog,NY,2021,13897590
catalog,NY,2022,13105318
catalog,NY,2023,12972367
catalog,NY,2024,13564879
catalog,NY,2025,12867047
catalog,NY,2026,176951
catalog,OH,2021,19914892
catalog,OH,2022,19495179
catalog,OH,2023,20784903
catalog,OH,2024,20775123
catalog,OH,2025,19140653
catalog,OH,2026,193409
catalog,OK,2021,16946062
catalog,OK,2022,18797711
catalog,OK,2023,16640361
catalog,OK,2024,17275021
catalog,OK,2025,18116087
catalog,OK,2026,422169
catalog,OR,2021,8422320
catalog,OR,2022,8728661
catalog,OR,2023,8126125
catalog,OR,2024,7873165
catalog,OR,2025,9915483
catalog,OR,2026,207908
catalog,PA,2021,15311399
catalog,PA,2022,14836665
catalog,PA,2023,14459127
catalog,PA,2024,14588943
catalog,PA,2025,15262648
catalog,PA,2026,96704
catalog,RI,2021,1509238
catalog,RI,2022,1329732
catalog,RI,2023,1101613
catalog,RI,2024,1023318
catalog,RI,2025,1271219
catalog,SC,2021,10368224
catalog,SC,2022,11181204
catalog,SC,2023,10137349
catalog,SC,2024,10029071
catalog,SC,2025,9947836
catalog,SC,2026,173034
catalog,SD,2021,15483987
catalog,SD,2022,15304456
catalog,SD,2023,14450598
catalog,SD,2024,14920803
catalog,SD,2025,15030540
catalog,SD,2026,211486
catalog,TN,2021,21819140
catalog,TN,2022,19789439
catalog,TN,2023,22137578
catalog,TN,2024,19899063
catalog,TN,2025,21010168
catalog,TN,2026,142636
catalog,TX,2021,57712616
catalog,TX,2022,58469948
catalog,TX,2023,55717664
catalog,TX,2024,55247693
catalog,TX,2025,57817019
catalog,TX,2026,508569
catalog,UT,2021,6014419
catalog,UT,2022,6043966
catalog,UT,2023,6270043
catalog,UT,2024,6343546
catalog,UT,2025,4974742
catalog,UT,2026,110058
catalog,VA,2021,31118504
catalog,VA,2022,33058703
catalog,VA,2023,30955708
catalog,VA,2024,31370659
catalog,VA,2025,31118398
catalog,VA,2026,486475
catalog,VT,2021,4056527
catalog,VT,2022,3536752
catalog,VT,2023,3186059
catalog,VT,2024,3174182
catalog,VT,2025,3129805
catalog,VT,2026,42664
catalog,WA,2021,8884040
catalog,WA,2022,9281582
catalog,WA,2023,9153738
catalog,WA,2024,8422602
catalog,WA,2025,9045001
catalog,WA,2026,44854
catalog,WI,2021,14736183
catalog,WI,2022,14922271
catalog,WI,2023,14913408
catalog,WI,2024,16172729
catalog,WI,2025,13816867
catalog,WI,2026,220028
catalog,WV,2021,12682118
catalog,WV,2022,12997947
catalog,WV,2023,12375374
catalog,WV,2024,13108550
catalog,WV,2025,12730407
catalog,WV,2026,105971
catalog,WY,2021,4978395
catalog,WY,2022,5119615
catalog,WY,2023,5296230
catalog,WY,2024,5040982
catalog,WY,2025,5312391
catalog,WY,2026,26072
catalog,,2021,22861536
catalog,,2022,21627344
catalog,,2023,21896223
catalog,,2024,22080087
catalog,,2025,22267555
catalog,,2026,341839
web,AK,2021,3012300
